adjusted_date,mean_pos_sentiment,mean_neg_sentiment,mean_neutral_sentiment
2022-09-10,0.3060981466666666,0.314058207,0.3798436566666667
2022-09-12,0.06863484839999999,0.610940121,0.3204250486
2022-09-13,0.056084066777777775,0.6439291335555555,0.29998679633333336
2022-09-14,0.3076818634166667,0.47364205600000003,0.21867609283333334
2022-09-15,0.11262192924,0.6750151218,0.21236296930000004
2022-09-16,0.13944739376923077,0.463756775,0.396795833
2022-09-17,0.011594754,0.9205853,0.067820005
2022-09-19,0.2364630372857143,0.4808140207857143,0.28272293785714286
2022-09-20,0.18211280245454545,0.4111215657272727,0.4067656229090909
2022-09-21,0.2206771045,0.14807716737499999,0.63124574425
2022-09-22,0.16076847222222224,0.5574673216666667,0.281764201
2022-09-23,0.1445488695,0.63006906775,0.225382023
2022-09-24,0.15694131239999998,0.586711196,0.2563474814
2022-09-26,0.022101575571428573,0.8513673585714285,0.1265310627142857
2022-09-27,0.07113053475,0.55302215825,0.375847330125
2022-09-28,0.24908938390909088,0.4776666106363636,0.27324401363636364
2022-09-29,0.25583455204166666,0.5188242508333333,0.22534119633333335
2022-09-30,0.17017374466666665,0.7097148242222223,0.12011140244444445
2022-10-01,0.011561567533333332,0.8787369333333332,0.10970149833333333
2022-10-03,0.52146949,0.168423454,0.310107064
2022-10-04,0.03987833955,0.5216577939,0.43846388220000004
2022-10-05,0.11310852103333334,0.5755553946666667,0.31133608586666667
2022-10-06,0.08278295075,0.286956817,0.63026019
2022-10-07,0.15486915591666667,0.3614499854166667,0.4836808988333334
2022-10-08,0.10252975066666666,0.38721760283333334,0.5102526178333333
2022-10-10,0.10487875342857143,0.2858623867142857,0.6092588574285714
2022-10-11,0.1617749285,0.5365618463999999,0.3016632487
2022-10-12,0.34473490557142855,0.33765343235714285,0.317611658
2022-10-13,0.19372871288888888,0.5201209907777778,0.2861502927777778
2022-10-14,0.16058178733333334,0.5006237375555556,0.3387944856666667
2022-10-15,0.137391320125,0.552379552125,0.3102291075
2022-10-17,0.27222750542857144,0.4706308402857143,0.2571416672857143
2022-10-18,0.15881024430000001,0.4713742831,0.36981547400000003
2022-10-19,0.23780225340000002,0.3909841535,0.3712135898
2022-10-20,0.165185438625,0.508917565875,0.325897008875
2022-10-21,0.067386302,0.55170303,0.38091068987500004
2022-10-22,0.36819127733333334,0.41810508116666667,0.213703631
2022-10-24,0.2597829185,0.59195639,0.148260639
2022-10-25,0.4627834613571428,0.4323795348571428,0.10483698042857144
2022-10-26,0.02102401388888889,0.6741458475555555,0.3048301523333333
2022-10-27,0.2893067658230769,0.5120168754615384,0.19867634376923077
2022-10-28,0.3667443883333334,0.400055577,0.23320006733333334
2022-10-29,0.12280057015000001,0.442242814,0.4349565997
2022-10-31,0.10712969685714287,0.6500052878571428,0.24286501357142856
2022-11-01,0.1299959046,0.6028259754,0.2671781364
2022-11-02,0.28811567033333335,0.3378521824444445,0.3740321581111111
2022-11-03,0.18146244174999998,0.35847007825,0.46006747325
2022-11-04,0.132988369,0.4341018835,0.432909723875
2022-11-05,0.1847909553,0.6831199952,0.132089026
2022-11-07,0.18391230775,0.35287091449999997,0.46321677225
2022-11-08,0.06029885675,0.616856182,0.32284499675
2022-11-09,0.253091419375,0.332942193625,0.413966380625
2022-11-10,0.20111111343750002,0.5402772380625,0.258611627
2022-11-11,0.1757224247166667,0.6942559458333334,0.13002163916666667
2022-11-12,0.0224347355,0.4877747075,0.48979053
2022-11-14,0.039992402133333334,0.5176674643333333,0.44234015
2022-11-15,0.19164950916666668,0.6020962215833333,0.20625426016666668
2022-11-16,0.19398189336363636,0.5163433740909091,0.28967474845454544
2022-11-17,0.14223179727272728,0.5012045964545455,0.356563609
2022-11-18,0.0347934846,0.562985132,0.402221385
2022-11-19,0.0346634465,0.8286128625,0.1367236765
2022-11-21,0.132060032,0.5600254588333333,0.30791450466666664
2022-11-22,0.2770462325,0.6031916783333334,0.11976209333333333
2022-11-23,0.0551462291,0.4650476216666667,0.4798061224666667
2022-11-24,0.2056975498,0.2612607232,0.5330417199999999
2022-11-25,0.0266439225,0.737838665,0.23551742325
2022-11-26,0.4596889,0.46771708,0.07259402
2022-11-28,0.011877253349999999,0.9466798700000001,0.041442907
2022-11-29,0.13405981933333333,0.5365602159,0.3293799594
2022-11-30,0.106795255625,0.47319437225,0.42001033899999995
2022-12-01,0.16109739242857143,0.4610110518571428,0.3778915522142857
2022-12-02,0.07484899533333333,0.6113036985,0.31384728491666664
2022-12-03,0.2564537163333333,0.6608578900000001,0.082688455
2022-12-05,0.2413311975,0.41981469,0.3388541275
2022-12-06,0.08944241939285714,0.5658585596428571,0.34469901535714287
2022-12-07,0.07722023566666666,0.4304762214444444,0.49230355344444443
2022-12-08,0.07340377825,0.6115785688333334,0.31501765341666665
2022-12-09,0.217408025875,0.35055351562500003,0.43203844375
2022-12-10,0.3185862566666667,0.6442498196666667,0.03716389766666667
2022-12-12,0.3466141894,0.1136196038,0.53976624
2022-12-13,0.0516298535,0.46536399500000003,0.4830061985
2022-12-14,0.058198721,0.5301741432727273,0.41162714
2022-12-15,0.26253253883333333,0.4901216521666667,0.2473458155
2022-12-16,0.09182907227272728,0.5896257192727273,0.3185452061818182
2022-12-17,0.12656150166666666,0.7265720866666667,0.146866429
2022-12-19,0.024802156857142856,0.5751933581428571,0.40000448000000005
2022-12-20,0.216058984,0.5501655938571429,0.23377542857142858
2022-12-21,0.11225359688888889,0.26323654722222223,0.6245098544444444
2022-12-22,0.03531728033333334,0.5469414288888889,0.4177413077777778
2022-12-23,0.037571076545454545,0.7614968681818183,0.20093203654545455
2022-12-24,0.024447626,0.81892616,0.15662625
2022-12-27,0.061352154,0.5634634292857142,0.37518439771428574
2022-12-28,0.0709629136,0.6845567048,0.244480393
2022-12-29,0.08162930825,0.4183326814375,0.5000380365
2022-12-30,0.09262317299999999,0.33161046050000004,0.575766380875
2022-12-31,0.0150480005,0.73057237,0.25437963599999996
2023-01-03,0.032298207,0.6426968916666667,0.3250048895
2023-01-04,0.15199086854166666,0.51980256975,0.32820656433333334
2023-01-05,0.14690437050000002,0.7026784355,0.150417179
2023-01-06,0.11298245581818182,0.8037303253636363,0.08328719345454545
2023-01-07,0.22360203033333334,0.5581747866666666,0.218223215
2023-01-09,0.021656747,0.7712916233333335,0.20705163266666668
2023-01-10,0.046259580625,0.5810841529999999,0.37265629725
2023-01-11,0.23820071825,0.5055169547875,0.256282347125
2023-01-12,0.17938029286363635,0.44696553845454545,0.3736541860909091
2023-01-13,0.17199923027272726,0.3801309986363636,0.44786977800000005
2023-01-14,0.42067216375,0.36381158425,0.21551625600000002
2023-01-17,0.0435216322,0.4254204142,0.5310579702
2023-01-18,0.19172277178571426,0.38040524792857144,0.4278719962857143
2023-01-19,0.04696221924,0.3750645938,0.5779732016
2023-01-20,0.1046874825,0.49533675590000004,0.399975744
2023-01-21,0.04671583654,0.71055759,0.24272654999999999
2023-01-23,0.15936193605,0.66322310345,0.17741494800000002
2023-01-24,0.033778999000000004,0.6563657066666667,0.3098553133333333
2023-01-25,0.08105266907692307,0.7082750551538461,0.2106722720769231
2023-01-26,0.17602889616666664,0.5440509023333333,0.2799202381111111
2023-01-27,0.1258340725,0.5309131224444444,0.34325280277777775
2023-01-28,0.13407138400000002,0.7544922451,0.11143637079999999
2023-01-30,0.22096378692500002,0.7114389565,0.067597253
2023-01-31,0.141279792375,0.5567231350625,0.30199708975
2023-02-01,0.31289377077777775,0.5111029056666667,0.17600331344444445
2023-02-02,0.38514834696428574,0.3571643817857143,0.2576872705
2023-02-03,0.12201199192727273,0.7555282778181819,0.12245971509090908
2023-02-04,0.03250833,0.7605071,0.2069846
2023-02-06,0.10050993250000001,0.3915618316666667,0.5079282106666666
2023-02-07,0.334429832,0.184696042,0.48087410799999997
2023-02-08,0.3469681081666667,0.3934503465833334,0.25958152875
2023-02-09,0.2946818326571429,0.501941592,0.20337656714285712
2023-02-10,0.17372038238333332,0.5442045621666667,0.2820750476666667
2023-02-11,0.06534420666666667,0.7411631866666667,0.19349264666666666
2023-02-13,0.10939748199999999,0.2038029375,0.686799575
2023-02-14,0.1384079474,0.485960571,0.37563145480000004
2023-02-15,0.2569823050416667,0.4514116979166667,0.2916060074166667
2023-02-16,0.084257721,0.5374718766666667,0.37827040000000006
2023-02-17,0.05515002733333333,0.6326180984666667,0.3122318596
2023-02-18,0.0775188935,0.86061455,0.06186657499999999
2023-02-21,0.061805820000000004,0.372984655,0.5652095458333334
2023-02-22,0.165243265375,0.298568882375,0.53618784325
2023-02-23,0.21664174463636365,0.4262839286363636,0.3570743219090909
2023-02-24,0.07637992411111111,0.5479821196666667,0.37563797322222225
2023-02-25,0.119960364,0.5255250213333333,0.3545146076666667
2023-02-27,0.0703631512,0.810634584,0.1190022794
2023-02-28,0.15173442022222222,0.2777641507777778,0.5705014355555555
2023-03-01,0.17619012083333332,0.4104333199166667,0.4133765470833333
2023-03-02,0.1357561022,0.641988218,0.22225567740000002
2023-03-03,0.0532462078,0.439830411,0.506923367
2023-03-04,0.3742637005,0.26209937525000004,0.363636925
2023-03-06,0.018233718,0.6548654100000001,0.32690086300000004
2023-03-07,0.297328577125,0.37959741425,0.32307401225
2023-03-08,0.10907949930000001,0.6317000834,0.2592204293
2023-03-09,0.0539324786,0.6373720383,0.3086954794
2023-03-10,0.08256156511111111,0.6170653568888889,0.300373077
2023-03-11,0.02883370775,0.491241951,0.47992433875
2023-03-14,0.137827954,0.6052957802727273,0.25687625236363637
2023-03-15,0.2972068545,0.3825783162692308,0.3202148173076923
2023-03-16,0.2243695348888889,0.48688357411111105,0.28874691077777775
2023-03-17,0.18217494653846153,0.5622255982307692,0.25559944046153843
2023-03-18,0.1251204485,0.6601315575,0.21474796624999998
2023-03-20,0.08403973225,0.695094515,0.220865781125
2023-03-21,0.41458799316666667,0.3189670585,0.2664449445
2023-03-22,0.10450374783333333,0.463212171625,0.43228407483333336
2023-03-23,0.040603620285714286,0.6949320485714285,0.26446433571428574
2023-03-24,0.11397775484615386,0.670992606,0.21502964776923078
2023-03-25,0.09145567500000001,0.4011574,0.50738693
2023-03-27,0.012345728,0.93245745,0.05519682
2023-03-28,0.0787667244,0.3817047504666667,0.5395285153333333
2023-03-29,0.021606993749999998,0.836965,0.141427979
2023-03-30,0.19329662500000003,0.42722469279999997,0.3794786798
2023-03-31,0.1502893368,0.2874369143,0.5622737609999999
2023-04-01,0.12582772655000002,0.4452718502,0.4289004373
2023-04-04,0.1154532976,0.3053337749,0.5792129189999999
2023-04-05,0.07017614330000001,0.3527485883,0.5770752966
2023-04-06,0.1895325926,0.2922070167,0.518260365
2023-04-07,0.0417358813,0.3722749584,0.585989177
2023-04-11,0.1518284721,0.2591936406,0.588977926
2023-04-12,0.0634440259,0.32471124900000004,0.6118447189999999
2023-04-13,0.0419030483,0.5232205859,0.434876373
2023-04-14,0.1507379514,0.480899684,0.368362359
2023-04-15,0.06677181930000001,0.4304614751,0.5027667140000001
2023-04-18,0.0512577194,0.5243652539,0.42437702890000006
2023-04-19,0.0720099812,0.5474033381,0.3805866911
2023-04-20,0.0524957081,0.4890216206,0.45848266400000004
2023-04-21,0.06477226529999999,0.1999084321,0.7353192820000001
2023-04-22,0.0836145563,0.4007096354,0.5156758191999999
2023-04-25,0.11122149910000001,0.38473930630000003,0.504039195
2023-04-26,0.2141862288,0.1959476705,0.589866115
2023-04-27,0.0388040652,0.603000156,0.35819576
2023-04-28,0.1001519646,0.4180082466,0.4818397834
2023-04-29,0.08022684420000001,0.29441947690000003,0.625353694
2023-05-02,0.04836513275,0.4654917338,0.48614315360000004
2023-05-03,0.0383892118,0.5931052265,0.3685055496
2023-05-04,0.04081063025,0.5699973336999999,0.38919201800000003
2023-05-05,0.0532236638,0.4482781924,0.49849813579999996
2023-05-06,0.11653697910000001,0.3962836525,0.48717937200000005
2023-05-09,0.080548007,0.45403243469999993,0.465419567
2023-05-10,0.1175663602,0.43354834750000004,0.44888529000000005
2023-05-11,0.05052868070000001,0.3652801209,0.584191201
2023-05-12,0.1286718195,0.5250782036999999,0.3462499727
2023-05-13,0.1787891145,0.3912085454,0.430002352
2023-05-16,0.1488225821,0.4163778041,0.434799603
2023-05-17,0.11466283669999999,0.463186336,0.4221508464
2023-05-18,0.07363431220000001,0.3293250371,0.5970406416999999
2023-05-19,0.0509005673,0.64653052,0.3025689171
2023-05-20,0.0399180959,0.3443505908,0.6157313010000001
2023-05-23,0.1496866882,0.4098339338,0.44047934990000004
2023-05-24,0.0415017071,0.5636747895,0.3948234835
2023-05-25,0.057987961399999996,0.4210807136,0.5209312944
2023-05-26,0.1544998328,0.3475862016,0.4979139654
2023-05-27,0.0858973909,0.3380580047,0.576044607
2023-05-31,0.1857353578,0.3154541842,0.49881045999999996
2023-06-01,0.0371899144,0.485387956,0.4774221470000001
2023-06-02,0.0760995529,0.3859902805,0.537910161
2023-06-03,0.07872515,0.5059700267,0.41530482399999996
2023-06-06,0.0966778453,0.5279669517000001,0.37535522509999997
2023-06-07,0.1202132489,0.5373346231,0.3424521316
2023-06-08,0.04027119755,0.417645761,0.5420830408999999
2023-06-09,0.05431681509999999,0.4217314362,0.523951744
2023-06-10,0.08446912403,0.46337380790000005,0.4521570502
2023-06-13,0.1280460728,0.49975102260000004,0.37220289970000003
2023-06-14,0.0915617585,0.405451219,0.50298703
2023-06-15,0.1682440235,0.3154660929,0.5162899000000001
2023-06-16,0.04594859895,0.5591026994,0.3949486863
2023-06-17,0.0515895334,0.39227404509999997,0.5561363955
2023-06-21,0.1511591524,0.4403555804,0.40848525420000004
2023-06-22,0.044972074099999995,0.5248995507,0.430128379
2023-06-23,0.09997409389999999,0.3689108216,0.531115073
2023-06-24,0.054465126100000004,0.2960714579,0.64946341
2023-06-27,0.1362754881,0.32175894635,0.541965565
2023-06-28,0.047375288,0.44176983820000004,0.51085487
2023-06-29,0.1234136626,0.4460483053,0.430538027
2023-06-30,0.02853409365,0.6311677895,0.34029812350000005
2023-07-01,0.0603207525,0.3923401777,0.5473390773
2023-07-04,0.20550930159999997,0.36804320980000005,0.4264474795
2023-07-06,0.0365144075,0.40709430339999997,0.5563912884000001
2023-07-07,0.039703838899999996,0.46981020019999997,0.4904859672
2023-07-08,0.11727460109999999,0.38081435669999997,0.501911057
2023-07-11,0.11964816125,0.5341389262,0.3462129263
2023-07-12,0.055902664899999996,0.3314856967,0.612611655
2023-07-13,0.0866685106,0.502352865,0.41097860299999994
2023-07-14,0.04986719215,0.40149201310000004,0.548640784
2023-07-15,0.07514836929999999,0.56030117,0.3645504193
2023-07-18,0.0314478027,0.6149292533999999,0.353622954
2023-07-19,0.11925589399999999,0.36348673530000003,0.5172573739999999
2023-07-20,0.0802301454,0.3957270837,0.524042779
2023-07-21,0.12071543685000001,0.5442287811,0.3350557858
2023-07-22,0.089530688,0.4227940203,0.487675274
2023-07-25,0.0675234141,0.572315119,0.3601614535
2023-07-26,0.11596518410000001,0.3628720795,0.521162728
2023-07-27,0.0644303059,0.3202294653,0.6153402113
2023-07-28,0.038701846299999995,0.4963907668,0.4649073914
2023-07-29,0.040931298399999996,0.4077117482,0.551356942
2023-08-01,0.09093255800000001,0.3332273216,0.5758401240000001
2023-08-02,0.06992199680000001,0.3793141264,0.5507638652
2023-08-03,0.09005146309999999,0.3554702872,0.5544782607000001
2023-08-04,0.0430940056,0.4305208575,0.526385142
2023-08-05,0.1219829245,0.5071409332,0.370876135
2023-08-08,0.0328069194,0.5653682733000001,0.40182482099999994
2023-08-09,0.1747141783,0.3224984353,0.5027873912
2023-08-10,0.10789119089999999,0.2854511098,0.606657721
2023-08-11,0.12925589399999998,0.3403240973,0.530419998
2023-08-12,0.0639141612,0.3435696727,0.5925161495
2023-08-15,0.0492569689,0.5440238944,0.4067191385
2023-08-16,0.1005927601,0.37430532899999996,0.525101905
2023-08-17,0.0622020389,0.4195576863,0.518240285
2023-08-18,0.0468179990375,0.448062575125,0.5051194213125
2023-08-19,0.74780065,0.15335386,0.098845474
2023-08-21,0.1259912426,0.34526729530000005,0.5287414746
2023-08-22,0.2976331382222222,0.32189649405555554,0.380470372
2023-08-23,0.04928719314285714,0.6076050871428571,0.3431077034285714
2023-08-24,0.202811284,0.25030222854545453,0.5468864807272728
2023-08-25,0.24476058855555557,0.3966142271111111,0.3586251761111111
2023-08-26,0.12787593466666666,0.5519474843333333,0.320176589
2023-08-28,0.36703031866666663,0.077048755,0.5559208833333333
2023-08-29,0.15024973737,0.4764002776,0.3733499737
2023-08-30,0.10527052093333333,0.44490727853333334,0.4498222088
2023-08-31,0.6285240202,0.21735404480000003,0.1541219284
2023-09-01,0.11925765985714284,0.4793248641428572,0.4014174847142857
2023-09-02,0.339236894,0.3284001296,0.33236296800000004
2023-09-05,0.29027157233333334,0.3985478886666667,0.31118054516666666
2023-09-06,0.255416490125,0.3862215645,0.358361943
2023-09-07,0.20908664636363639,0.6011890138181818,0.18972435263636364
2023-09-08,0.218063114,0.2178065149,0.5641303758999999
2023-09-09,0.011613912,0.9323648,0.05602125150000001
2023-09-11,0.22712928399999996,0.5635966929999999,0.20927401585714284
2023-09-12,0.3716695322857143,0.3159219702857143,0.31240845971428577
2023-09-13,0.08751683533333333,0.47973784766666666,0.4327453016666667
2023-09-14,0.2435561084705882,0.4890281907235294,0.26741570423529415
2023-09-15,0.1390977772,0.5163043706,0.3445978704
2023-09-16,0.0784015265,0.85353965625,0.06805882775
2023-09-18,0.0633692346,0.437246793,0.4993839532
2023-09-19,0.44475653542857146,0.41560160357142856,0.13964186485714286
2023-09-20,0.08127298454545455,0.6408240991818182,0.2779029222727273
2023-09-21,0.12038722075,0.46986132875000003,0.409751431625
2023-09-22,0.20200314964285715,0.41554464032142857,0.3824522185
2023-09-23,0.19258131,0.29348981350000003,0.51392887
2023-09-25,0.2710619153125,0.262210058125,0.4667280545
2023-09-26,0.123244392,0.624786822,0.251968803
2023-09-27,0.042797767477777776,0.7082790437777777,0.24892318266666663
2023-09-28,0.19517661618181814,0.2755143438181818,0.5293090397272727
2023-09-29,0.15836525335714285,0.5799718733571428,0.2616628885
2023-09-30,0.03380084766666667,0.46671245,0.4994867133333334
2023-10-02,0.05347204,0.49263759116666667,0.45389041550000003
2023-10-03,0.052908139375,0.66791351875,0.279178330875
2023-10-04,0.18180200325,0.38672216125000003,0.431475833125
2023-10-05,0.08294235088888889,0.49432126666666665,0.42273636566666667
2023-10-06,0.2466903244,0.4079159992,0.3453936741
2023-10-07,0.19589789424999998,0.45992093749999996,0.34418117975
2023-10-09,0.30349094167142854,0.5140312687142857,0.18247782257142856
2023-10-10,0.08008066618181818,0.571044151909091,0.3488752028181818
2023-10-11,0.19028309183333333,0.5333304033333334,0.27638651
2023-10-12,0.06395965516666667,0.5515135170833333,0.38452683249999997
2023-10-13,0.09732608888888888,0.5086042215555556,0.39406970333333335
2023-10-14,0.0111628293,0.950524418,0.038312787
2023-10-16,0.0472494354,0.43397892320000003,0.5187716516
2023-10-17,0.22213700321818183,0.48760297736363634,0.2902600302727273
2023-10-18,0.07532571983333333,0.45970464166666664,0.46496962766666666
2023-10-19,0.20474900470000001,0.47396100709999994,0.321289995
2023-10-20,0.10292741525,0.4278986356666667,0.46917393749999997
2023-10-21,0.449062609,0.34538509333333334,0.20555231
2023-10-23,0.22643554589999998,0.5001268486,0.2734376306
2023-10-24,0.054710447999999995,0.6170948345555556,0.3281947084444445
2023-10-25,0.2972887919090909,0.3416388317272727,0.36107235654545455
2023-10-26,0.35493752311111115,0.19429231888888887,0.4507701606666667
2023-10-27,0.20886841909090909,0.5747288568181819,0.21640272672727273
2023-10-28,0.08362322166666668,0.4960741533333333,0.42030261666666674
2023-10-30,0.2983559116,0.365200764,0.33644330359999997
2023-10-31,0.041342128345454546,0.5471418570909091,0.4115160188181818
2023-11-01,0.14070639725,0.613230787375,0.246062833125
2023-11-02,0.066556708,0.5275106751666666,0.4059326093333333
2023-11-03,0.2063182337857143,0.48785027957142857,0.3058314990714286
2023-11-04,0.25066451,0.4026531534,0.3466823516
2023-11-06,0.0909574546,0.41510079,0.49394171880000004
2023-11-07,0.1944596788888889,0.3846032724444444,0.4209370407777777
2023-11-08,0.23102415389999997,0.4926461339,0.2763297066
2023-11-09,0.13433914427272728,0.6807846637272728,0.18487622081818184
2023-11-10,0.11635655144444446,0.5769292494444445,0.30671419422222224
2023-11-11,0.011277068,0.9403394,0.0483835
2023-11-13,0.24286380333333332,0.371930928,0.38520532
2023-11-14,0.1812717027,0.5296606726,0.2890676084
2023-11-15,0.20147127080000002,0.5818200862,0.21670865949999998
2023-11-16,0.197889513375,0.5807271375,0.221383338625
2023-11-17,0.188167273,0.5954400412857143,0.21639269042857143
2023-11-18,0.02952587325,0.69752563525,0.272948485
2023-11-20,0.03868254775,0.8488117,0.11250574625
2023-11-21,0.15468648177777777,0.33697293333333334,0.5083405945555556
2023-11-22,0.21519350983333332,0.4445662179166667,0.3402402721666667
2023-11-23,0.0319893896,0.621749512,0.3462611026
2023-11-24,0.31468563,0.22262890266666666,0.4626855
2023-11-25,0.4418336578666667,0.4910035566666667,0.06716278966666667
2023-11-27,0.0328516595,0.360080065,0.60706832
2023-11-28,0.22000819985714287,0.5536322871428572,0.22635950600000002
2023-11-29,0.167398950875,0.575093815875,0.2575072515
2023-11-30,0.2519809141,0.5264128609500001,0.22160622550000003
2023-12-01,0.160750763,0.643937408,0.1953118258333333
2023-12-02,0.36997835,0.28770729500000003,0.34231433875
2023-12-04,0.0189123975,0.7369271415,0.24416043925
2023-12-05,0.1484297077142857,0.5418594409999999,0.3097108401428571
2023-12-06,0.1784745671111111,0.26097648333333334,0.5605489697777778
2023-12-07,0.05877291054166667,0.5384369240833333,0.40279014075
2023-12-08,0.0302655524,0.5584154022,0.4113190434
2023-12-09,0.10973975733333334,0.5611940365,0.3290662483333333
2023-12-11,0.203625174625,0.18895239100000003,0.607422418125
2023-12-12,0.26294051614285713,0.47851161214285715,0.2585478544285714
2023-12-13,0.16706243342857144,0.524474173,0.30846341257142856
2023-12-14,0.15138774216666664,0.49629721050000003,0.35231503633333333
2023-12-15,0.04781019433333333,0.6022495706666667,0.34994023811111113
2023-12-16,0.0454551835,0.7171428275,0.23740198649999997
2023-12-18,0.25881475983333335,0.5021405266666666,0.2390447145
2023-12-19,0.175268765,0.5632479246,0.26148332820000003
2023-12-20,0.044291220875,0.6259417389999999,0.32976705625
2023-12-21,0.34404386800000003,0.33859881399999997,0.317357300375
2023-12-22,0.09230774000000001,0.5212208425,0.3864714169166667
2023-12-23,0.6386591967499999,0.2356768375,0.12566395175
2023-12-26,0.2893802203333333,0.3435190833333333,0.36710075766666667
2023-12-27,0.17240872575,0.4936549065,0.33393637249999997
2023-12-28,0.134750873,0.2764312228,0.5888179388
2023-12-29,0.10334266119999999,0.20343338760000002,0.69322393
2023-12-30,0.108268835,0.5051373,0.38659394
2024-01-02,0.29424013225,0.3819787165,0.3237811735
2024-01-03,0.080192918,0.7630586925,0.15674838825
2024-01-04,0.17647570771428572,0.4686491747142857,0.3548751042857143
2024-01-05,0.235231952375,0.60115180625,0.163616214875
2024-01-06,0.100106046,0.434905458,0.46498851325
2024-01-08,0.0480278174,0.6722896368333333,0.2796825451666667
2024-01-09,0.025315653,0.62358069725,0.35110362775
2024-01-10,0.047988378916666664,0.5372612168333334,0.41475041375
2024-01-11,0.248270523,0.24028115457142857,0.5114483221428572
2024-01-12,0.114346237,0.4928328794166667,0.39282090349999993
2024-01-13,0.11952044412,0.7483141879999999,0.1321653746
2024-01-16,0.41499029966666673,0.11049235716666667,0.4745173596666667
2024-01-17,0.14265494772727275,0.5661340235454545,0.2912110200909091
2024-01-18,0.023688458783333335,0.4953809905,0.4809305445
2024-01-19,0.03011245916666667,0.6080596888333333,0.36182788099999996
2024-01-20,0.3159389129,0.4691636811666666,0.2148974145
2024-01-22,0.29120287125,0.45964823,0.249148855
2024-01-23,0.26302697445,0.51291918245,0.2240538276
2024-01-24,0.19419279120000002,0.3769901285714286,0.42881707942857145
2024-01-25,0.12226099877777778,0.6234149994444445,0.25432400466666666
2024-01-26,0.0677769775,0.5697995814166666,0.36242345091666667
2024-01-27,0.1789899097,0.5523145566000001,0.26869553980000005
2024-01-29,0.135342746125,0.6424683325,0.22218889675
2024-01-30,0.0172771795,0.92107233,0.0616504665
2024-01-31,0.16307154255555556,0.6061473252222223,0.23078113533333333
2024-02-01,0.064509408,0.6750833740769231,0.26040721138461537
2024-02-02,0.4166450704153846,0.2728133478461538,0.31054158453846153
2024-02-03,0.49337467349999997,0.068937553,0.4376877525
2024-02-05,0.0468415096,0.8010741816666666,0.15208428233333335
2024-02-06,0.21483873722222221,0.2763908116666667,0.5087704672222223
2024-02-07,0.15359820769230767,0.6571311883846154,0.18927058492307694
2024-02-08,0.30505259825,0.21173394750000002,0.48321344125
2024-02-09,0.15565921177777778,0.33678373344444446,0.5075570743333333
2024-02-10,0.25515560574999996,0.46685724949999996,0.27798716325
2024-02-12,0.2784958734,0.202055423,0.519448702
2024-02-13,0.13308261203333335,0.5603139323333334,0.3066034656666667
2024-02-14,0.22269172783333332,0.25387323933333333,0.5234350253333334
2024-02-15,0.10336683463636363,0.6304955652727272,0.2661376130909091
2024-02-16,0.07439567966666667,0.5867466201666667,0.3388577066666667
2024-02-17,0.34429371080000004,0.5221058705,0.13360042
2024-02-20,0.251237597125,0.163862785875,0.584899640875
2024-02-21,0.24983883420000003,0.3976557732,0.352505435
2024-02-22,0.26439207475,0.4139825735,0.32162534558333333
2024-02-23,0.190780569975,0.32916058383333335,0.48005885000000004
2024-02-24,0.039008903,0.58318054,0.37781059
2024-02-26,0.137255962,0.4700374595,0.3927065375
2024-02-27,0.13644303322222223,0.5382017777777778,0.32535521488888886
2024-02-28,0.14575885233333333,0.39010057305555557,0.4641405806666667
2024-02-29,0.09543639391666665,0.5651288625,0.33943474516666666
2024-03-01,0.02241393375,0.8401379975,0.13744805275
2024-03-02,0.09478440750000001,0.5583800791428571,0.3468355241428571
2024-03-04,0.27425336333333333,0.37038970366666674,0.3553569368333333
2024-03-05,0.3211525155555556,0.5215140614444445,0.157333429
2024-03-06,0.0842657632909091,0.4586156809090909,0.4571185454545455
2024-03-07,0.24596602657142858,0.3610760554285714,0.39295790014285714
2024-03-08,0.16057212427272727,0.4406097540909091,0.3988181374545455
2024-03-09,0.2825740164,0.1616395226,0.5557865000000001
2024-03-11,0.0221972,0.5789945,0.39880830199999995
2024-03-12,0.17907673533333335,0.4953619265,0.32556133075
2024-03-13,0.1753982106,0.5322040444,0.2923977432
2024-03-14,0.08947375199999999,0.38160987840000005,0.5289163697
2024-03-15,0.13574918766666666,0.6844377211111111,0.17981309811111112
2024-03-16,0.040326839571428574,0.6111575637142858,0.3485156017142857
2024-03-18,0.18426260042857143,0.41041177585714284,0.40532565842857143
2024-03-19,0.35384131939999997,0.47461336560000006,0.1715453324
2024-03-20,0.13302407620833331,0.4449915014166667,0.4219844445
2024-03-21,0.14039887966666667,0.5147183188888889,0.344882785
2024-03-22,0.27076575353846155,0.23452932011538463,0.49470494876923077
2024-03-23,0.017606496,0.757863465,0.22453004599999998
2024-03-25,0.1857145788,0.515122294,0.299163122
2024-03-26,0.2605078430909091,0.3869041476363636,0.3525880077272727
2024-03-27,0.15217063771428574,0.7324561085714285,0.1153732877142857
2024-03-28,0.20443594106250002,0.416612966875,0.378951086125
2024-03-29,0.024260946,0.8260624,0.14967674
2024-04-01,0.32357043516666667,0.4072506435,0.2691788901666667
2024-04-02,0.04568927528571428,0.6811306457142857,0.27318005885714286
2024-04-03,0.07041610157142857,0.4111429205714286,0.5184409864285714
2024-04-04,0.08416840519999999,0.4204801627,0.4953514415
